Metoda,Parametr_a,Iteracja,x0_start,x1_start,x0_end,x1_end,y_end,f_calls,r
Zewnetrzna,4,79,-0.844624,-0.959761,2.87471,2.78139,-0.189202,910,4.00001
Zewnetrzna,4,80,-3.74712,1.87053,3.4518,2.02115,-0.1892,1370,3.99999
Zewnetrzna,4,81,0.127238,-0.177118,2.67686,2.97227,-0.1892,1260,4
Zewnetrzna,4,82,0.44005,2.34617,2.358,3.23107,-0.1892,1410,3.99999
Zewnetrzna,4,83,-1.38592,2.95759,2.76541,2.89008,-0.189202,940,4.00001
Zewnetrzna,4,84,0.733225,-0.691333,2.6793,2.97007,-0.189201,1400,4
Zewnetrzna,4,85,-2.70889,1.22842,2.89362,2.7617,-0.189202,940,4.00001
Zewnetrzna,4,86,-0.22786,1.10823,2.79896,2.8576,-0.189202,910,4.00001
Zewnetrzna,4,87,2.2614,2.31131,2.81858,2.83826,-0.189202,915,4.00001
Zewnetrzna,4,88,-0.434544,-3.12534,2.01987,3.45255,-0.1892,1375,3.99999
Zewnetrzna,4,89,-1.76225,-2.41528,2.80309,2.85299,-0.189155,845,3.99961
Zewnetrzna,4,90,2.1327,-2.59125,2.83149,2.82537,-0.189202,910,4.00001
Zewnetrzna,4,91,-0.214431,0.916417,2.60553,3.03498,-0.189199,1185,3.99998
Zewnetrzna,4,92,-0.634674,2.1925,2.75908,2.89613,-0.189201,870,4.00001
Zewnetrzna,4,93,3.13207,2.36365,2.90647,2.74831,-0.189211,865,4.00009
Zewnetrzna,4,94,2.36965,-1.71256,3.18102,2.42509,-0.1892,1160,3.99999
Zewnetrzna,4,95,-2.59611,2.62253,2.79183,2.86455,-0.1892,875,3.99999
Zewnetrzna,4,96,-3.84202,1.53112,3.51515,1.90881,-0.189199,1510,3.99998
Zewnetrzna,4,97,-1.55459,0.598025,3.4284,2.06063,-0.189202,905,4.00001
Zewnetrzna,4,98,-0.122702,1.05949,2.7985,2.85806,-0.189202,925,4.00001
Zewnetrzna,4,99,-0.444383,-3.38948,2.53339,3.09545,-0.189198,1235,3.99998
Zewnetrzna,4,100,-3.63184,0.846727,2.84419,2.81259,-0.189202,885,4.00001
Wewnetrzna,4,1,1.73362,2.53761,2.65873,2.98836,-0.189188,2830,3.99989
Wewnetrzna,4,2,1.91974,3.06977,2.69734,2.95354,-0.189187,2750,3.99988
Wewnetrzna,4,3,2.86539,2.75834,2.66343,2.98417,-0.189188,2840,3.99989
Wewnetrzna,4,4,3.28626,2.08429,2.66344,2.98416,-0.189188,2815,3.99989
Wewnetrzna,4,5,1.01004,1.54942,2.69649,2.95432,-0.189187,2945,3.99989
Wewnetrzna,4,6,1.40693,3.68278,2.69276,2.95772,-0.189187,2415,3.99988
Wewnetrzna,4,7,1.542,1.4623,2.6958,2.95495,-0.189187,2370,3.99988
Wewnetrzna,4,8,3.27775,1.6012,2.68414,2.96554,-0.189187,2755,3.99988
Wewnetrzna,4,9,3.53509,1.19617,2.54433,3.08615,-0.189171,2185,3.99974
Wewnetrzna,4,10,3.32431,1.99011,2.67178,2.97669,-0.189187,2665,3.99988
Wewnetrzna,4,11,3.09221,1.65878,2.64636,2.99931,-0.189187,2545,3.99989
Wewnetrzna,4,12,2.2189,3.23018,2.68573,2.9641,-0.189187,2840,3.99988
Wewnetrzna,4,13,3.47509,1.40905,2.6849,2.96485,-0.189187,2470,3.99988
Wewnetrzna,4,14,1.78376,1.20971,2.71243,2.93978,-0.189195,3205,3.99995
Wewnetrzna,4,15,2.94565,2.7025,2.60651,3.03397,-0.189184,2330,3.99986
Wewnetrzna,4,16,3.27849,1.81204,2.69331,2.95722,-0.189187,2890,3.99988
Wewnetrzna,4,17,1.46183,2.94314,2.65097,2.99524,-0.189187,2320,3.99988
Wewnetrzna,4,18,1.02843,2.98569,2.69861,2.95238,-0.189187,2960,3.99988
Wewnetrzna,4,19,1.29752,1.43436,2.58949,3.04852,-0.189185,2385,3.99987
Wewnetrzna,4,20,2.66948,1.23271,2.68984,2.96037,-0.189187,2765,3.99988
Wewnetrzna,4,21,1.22932,3.21048,2.61869,3.02348,-0.189186,2520,3.99987
Wewnetrzna,4,22,1.69401,3.50607,2.65224,2.9941,-0.189187,2665,3.99988
Wewnetrzna,4,23,2.21921,2.79445,2.69794,2.953,-0.189187,2605,3.99988
Wewnetrzna,4,24,2.02563,3.26988,2.67274,2.97582,-0.189187,2840,3.99988
Wewnetrzna,4,25,1.51189,2.75808,2.66094,2.98639,-0.189188,2685,3.99989
Wewnetrzna,4,26,1.70221,2.5805,2.74148,2.91271,-0.189195,3020,3.99995
Wewnetrzna,4,27,1.72082,1.72964,2.6548,2.99185,-0.189188,2545,3.99989
Wewnetrzna,4,28,1.5672,2.01734,2.6881,2.96195,-0.189186,2705,3.99988
Wewnetrzna,4,29,2.163,3.23568,2.71906,2.93358,-0.189189,2475,3.9999
Wewnetrzna,4,30,2.24905,2.39132,2.65315,2.9933,-0.189187,2780,3.99988
Wewnetrzna,4,31,2.44716,2.94206,2.65457,2.99203,-0.189185,2685,3.99987
Wewnetrzna,4,32,1.89838,2.25885,2.54484,3.08591,-0.189187,2195,3.99988
Wewnetrzna,4,33,3.17116,1.60062,2.66404,2.98362,-0.189188,2700,3.99989
Wewnetrzna,4,34,1.39585,1.39138,2.65674,2.99012,-0.189188,2785,3.99989
Wewnetrzna,4,35,3.39407,1.19064,2.69957,2.9515,-0.189187,2395,3.99988
Wewnetrzna,4,36,1.69818,2.07031,2.66035,2.98691,-0.189188,2560,3.99989
Wewnetrzna,4,37,1.71271,2.3994,2.67183,2.97664,-0.189187,2690,3.99988
Wewnetrzna,4,38,3.12804,1.21802,2.65038,2.99576,-0.189187,2575,3.99989
Wewnetrzna,4,39,3.44886,1.29204,2.65389,2.99263,-0.189185,2820,3.99987
Wewnetrzna,4,40,3.45269,1.69891,2.69836,2.95262,-0.189187,2785,3.99988
Wewnetrzna,4,41,2.68236,1.90086,2.60371,3.03641,-0.189188,2440,3.99989
Wewnetrzna,4,42,1.18136,3.55356,2.6062,3.03426,-0.189187,2385,3.99988
Wewnetrzna,4,43,2.14381,1.17311,2.68631,2.96358,-0.189187,2730,3.99988
Wewnetrzna,4,44,1.24139,1.89324,2.71781,2.93481,-0.189195,2915,3.99995
Wewnetrzna,4,45,2.10844,3.36843,2.67484,2.97393,-0.189187,2820,3.99988
Wewnetrzna,4,46,2.11025,1.5583,2.7014,2.94983,-0.189187,3020,3.99988
Wewnetrzna,4,47,3.65947,1.56395,2.74674,2.90775,-0.189194,2670,3.99995
Wewnetrzna,4,48,2.25621,2.34283,2.58289,3.05412,-0.189185,2245,3.99987
Wewnetrzna,4,49,2.4638,1.89717,2.67172,2.97674,-0.189187,2240,3.99988
Wewnetrzna,4,50,1.92357,1.62351,2.67893,2.97026,-0.189187,2825,3.99988
Wewnetrzna,4,51,1.17806,2.9118,2.66235,2.98513,-0.189188,2640,3.99989
Wewnetrzna,4,52,1.9438,1.6745,2.63663,3.00784,-0.189185,2555,3.99986
Wewnetrzna,4,53,3.10976,2.06396,2.57129,3.06389,-0.189185,2255,3.99987
Wewnetrzna,4,54,2.71958,1.06745,2.68644,2.96345,-0.189186,2840,3.99988
Wewnetrzna,4,55,1.20358,2.38005,2.63321,3.01083,-0.189185,2485,3.99986
Wewnetrzna,4,56,1.6304,2.45879,2.67123,2.97718,-0.189187,2660,3.99988
Wewnetrzna,4,57,3.35496,1.64645,2.69827,2.95269,-0.189187,2465,3.99988
Wewnetrzna,4,58,1.97706,3.42775,2.60566,3.03473,-0.189187,2485,3.99988
Wewnetrzna,4,59,1.10325,2.93999,2.57915,3.05725,-0.189184,2320,3.99985
Wewnetrzna,4,60,2.86091,2.31951,2.70009,2.95103,-0.189187,2735,3.99988
Wewnetrzna,4,61,3.4538,1.39875,2.75637,2.89861,-0.189194,3315,3.99994
Wewnetrzna,4,62,1.67066,2.411,2.58374,3.05341,-0.189186,2315,3.99987
Wewnetrzna,4,63,1.04403,3.38924,2.65677,2.99009,-0.189188,2870,3.99989
Wewnetrzna,4,64,2.47745,1.24661,2.65637,2.99045,-0.189188,2695,3.99989
Wewnetrzna,4,65,1.77029,3.10685,2.68581,2.96403,-0.189187,3050,3.99988
Wewnetrzna,4,66,2.7044,1.49317,2.7652,2.8902,-0.189195,2725,3.99995
Wewnetrzna,4,67,2.20106,2.06036,2.67229,2.97623,-0.189187,2920,3.99988
Wewnetrzna,4,68,2.13862,1.91777,2.68277,2.96678,-0.189187,2820,3.99988
Wewnetrzna,4,69,1.81155,2.10167,2.66356,2.98405,-0.189188,2710,3.99989
Wewnetrzna,4,70,3.31575,1.62658,2.65406,2.99248,-0.189185,2650,3.99987
Wewnetrzna,4,71,1.02253,3.418,2.60373,3.03639,-0.189188,2390,3.99989
Wewnetrzna,4,72,1.09584,3.43546,2.70024,2.95089,-0.189187,2905,3.99988
Wewnetrzna,4,73,2.67763,1.7655,2.65956,2.98763,-0.189188,2450,3.99989
Wewnetrzna,4,74,1.84746,2.72066,2.68438,2.96532,-0.189187,2930,3.99988
Wewnetrzna,4,75,1.15574,3.32391,2.70025,2.95088,-0.189187,2880,3.99988
Wewnetrzna,4,76,2.96627,1.92503,2.65294,2.99349,-0.189187,2820,3.99988
Wewnetrzna,4,77,2.43176,1.67168,2.6576,2.98936,-0.189188,2795,3.9999
Wewnetrzna,4,78,1.55059,2.85565,2.55304,3.07914,-0.189187,2150,3.99989
Wewnetrzna,4,79,2.17857,2.55329,2.65149,2.99477,-0.189187,2410,3.99988
Wewnetrzna,4,80,2.56968,1.59754,2.6516,2.99468,-0.189187,2920,3.99988
Wewnetrzna,4,81,1.32961,2.55134,2.71217,2.94002,-0.189195,2920,3.99995
Wewnetrzna,4,82,2.87642,1.42445,2.72385,2.92919,-0.189193,3160,3.99994
Wewnetrzna,4,83,1.9878,1.55505,2.68732,2.96266,-0.189187,2885,3.99988
Wewnetrzna,4,84,2.18895,2.83425,2.74132,2.91286,-0.189195,2710,3.99995
Wewnetrzna,4,85,2.15916,2.24198,2.68556,2.96426,-0.189187,2685,3.99988
Wewnetrzna,4,86,2.91266,1.68593,2.62076,3.02169,-0.189185,2495,3.99987
Wewnetrzna,4,87,3.22274,1.64469,2.72065,2.93216,-0.189193,2890,3.99993
Wewnetrzna,4,88,1.24175,3.77234,2.65801,2.989,-0.189188,2770,3.9999
Wewnetrzna,4,89,2.44414,1.12219,2.70941,2.94256,-0.189194,3070,3.99994
Wewnetrzna,4,90,2.67448,2.00619,2.69961,2.95147,-0.189187,3080,3.99988
Wewnetrzna,4,91,1.22025,3.00309,2.69767,2.95324,-0.189187,2475,3.99988
Wewnetrzna,4,92,3.42653,1.54532,2.60111,3.0386,-0.189185,2495,3.99986
Wewnetrzna,4,93,3.64972,1.61648,2.62017,3.02219,-0.189186,2475,3.99987
Wewnetrzna,4,94,2.95917,1.53874,2.56319,3.07067,-0.189186,2440,3.99987
Wewnetrzna,4,95,1.16841,2.2279,2.65845,2.98861,-0.189188,2665,3.99989
Wewnetrzna,4,96,1.12966,3.08007,2.5498,3.08181,-0.189187,2225,3.99988
Wewnetrzna,4,97,2.83815,1.26022,2.69826,2.9527,-0.189187,2475,3.99988
Wewnetrzna,4,98,2.68177,1.28329,2.67864,2.97052,-0.189187,2940,3.99988
Wewnetrzna,4,99,1.38141,2.11828,2.64423,3.00116,-0.189185,2665,3.99986
Wewnetrzna,4,100,3.12347,1.12525,2.57001,3.06481,-0.189172,2270,3.99976
Zewnetrzna,4.4934,1,-1.32202,0.542539,4.23198,1.51029,-0.217234,565,4.4934
Zewnetrzna,4.4934,2,2.15804,-3.03805,3.47279,2.85138,-0.217234,395,4.4934
Zewnetrzna,4.4934,3,2.17419,1.11104,4.2314,1.51193,-0.217234,535,4.4934
Zewnetrzna,4.4934,4,-1.19308,0.314402,4.37417,1.02823,-0.217234,315,4.4934
Zewnetrzna,4.4934,5,-2.10709,-4.31007,1.78262,4.12467,-0.217234,595,4.4934
Zewnetrzna,4.4934,6,1.92632,-1.60525,3.34381,3.0016,-0.217234,615,4.4934
Zewnetrzna,4.4934,7,-0.632311,2.312,2.87649,3.45202,-0.217234,610,4.4934
Zewnetrzna,4.4934,8,-4.35982,-3.88821,3.17739,3.17723,-0.217234,520,4.4934
Zewnetrzna,4.4934,9,0.370769,3.80194,1.21629,4.32565,-0.217234,455,4.4934
Zewnetrzna,4.4934,10,2.56435,-2.24991,3.15157,3.20285,-0.217234,475,4.4934
Zewnetrzna,4.4934,11,1.47912,-0.915415,2.90055,3.43183,-0.217234,630,4.4934
Zewnetrzna,4.4934,12,-1.47288,-2.46942,1.75292,4.13738,-0.217234,500,4.4934
Zewnetrzna,4.4934,13,-0.0692253,-0.332568,3.45469,2.87329,-0.217234,495,4.4934
Zewnetrzna,4.4934,14,0.879731,-0.353999,2.18256,3.92773,-0.217234,640,4.4934
Zewnetrzna,4.4934,15,-3.16264,-1.74477,4.22089,1.54101,-0.217234,530,4.4934
Zewnetrzna,4.4934,16,0.0184575,0.00873392,3.7859,2.42025,-0.217234,510,4.4934
Zewnetrzna,4.4934,17,3.29117,-2.3169,3.88845,2.2518,-0.217234,485,4.4934
Zewnetrzna,4.4934,18,1.46408,0.971964,4.12688,1.7775,-0.217234,560,4.4934
Zewnetrzna,4.4934,19,3.28754,-4.2224,4.24281,1.4796,-0.217234,555,4.4934
Zewnetrzna,4.4934,20,-3.20703,-3.31294,3.18422,3.17039,-0.217234,465,4.4934
Zewnetrzna,4.4934,21,-4.03907,3.21269,1.50465,4.23399,-0.217234,610,4.4934
Zewnetrzna,4.4934,22,-0.424789,-0.177976,3.48946,2.83095,-0.217234,525,4.4934
Zewnetrzna,4.4934,23,1.03128,-0.291206,2.03272,4.00733,-0.217234,545,4.4934
Zewnetrzna,4.4934,24,0.427209,-3.09135,2.12109,3.96127,-0.217234,525,4.4934
Zewnetrzna,4.4934,25,-0.982665,-1.50184,1.48707,4.2402,-0.217234,545,4.4934
Zewnetrzna,4.4934,26,-0.847853,-3.99695,1.36646,4.28059,-0.217234,495,4.4934
Zewnetrzna,4.4934,27,2.07615,2.17267,2.72535,3.57255,-0.217234,490,4.4934
Zewnetrzna,4.4934,28,-1.97297,-2.48648,1.99562,4.02594,-0.217234,655,4.4934
Zewnetrzna,4.4934,29,-2.6533,3.40016,3.80625,2.38811,-0.217234,540,4.4934
Zewnetrzna,4.4934,30,1.65292,-1.32254,3.00406,3.3416,-0.217234,625,4.4934
Zewnetrzna,4.4934,31,-2.83801,-2.82202,3.16609,3.1885,-0.217234,470,4.4934
Zewnetrzna,4.4934,32,3.17959,-4.04023,4.24596,1.47053,-0.217234,710,4.4934
Zewnetrzna,4.4934,33,-0.645521,0.150274,4.25622,1.44058,-0.217234,370,4.4934
Zewnetrzna,4.4934,34,1.42513,-1.85138,2.2805,3.87169,-0.217234,380,4.4934
Zewnetrzna,4.4934,35,0.421274,2.7115,1.91042,4.06705,-0.217234,505,4.4934
Zewnetrzna,4.4934,36,-0.670919,0.875608,3.89311,2.24373,-0.217234,455,4.4934
Zewnetrzna,4.4934,37,1.43079,3.39769,1.88951,4.07681,-0.217234,420,4.4934
Zewnetrzna,4.4934,38,-3.79577,-2.03133,4.08811,1.86493,-0.217234,485,4.4934
Zewnetrzna,4.4934,39,-1.38691,1.12484,4.02078,2.00598,-0.217234,675,4.4934
Zewnetrzna,4.4934,40,-0.629277,2.12382,3.35121,2.99333,-0.217234,630,4.4934
Zewnetrzna,4.4934,41,4.1164,3.01627,2.55504,3.69627,-0.217234,335,4.4934
Zewnetrzna,4.4934,42,2.62027,1.69915,3.98935,2.06778,-0.217234,485,4.4934
Zewnetrzna,4.4934,43,0.695537,-3.8461,1.9321,4.0568,-0.217234,490,4.4934
Zewnetrzna,4.4934,44,3.70607,2.53564,3.68525,2.5709,-0.217234,435,4.4934
Zewnetrzna,4.4934,45,4.04746,0.86559,4.15466,1.71155,-0.217234,365,4.4934
Zewnetrzna,4.4934,46,-3.28031,-3.28394,3.17031,3.1843,-0.217234,465,4.4934
Zewnetrzna,4.4934,47,2.53697,4.39268,2.90247,3.43021,-0.217234,445,4.4934
Zewnetrzna,4.4934,48,-2.83077,-2.60195,3.21277,3.14146,-0.217234,495,4.4934
Zewnetrzna,4.4934,49,0.0495553,3.08776,1.50804,4.23278,-0.217234,495,4.4934
Zewnetrzna,4.4934,50,0.0400727,-4.02257,1.74125,4.1423,-0.217234,800,4.4934
Zewnetrzna,4.4934,51,1.30586,3.86255,1.49635,4.23693,-0.217234,475,4.4934
Zewnetrzna,4.4934,52,1.34644,-1.75676,2.14821,3.94663,-0.217234,305,4.4934
Zewnetrzna,4.4934,53,2.76685,2.04407,3.52558,2.78584,-0.217234,305,4.4934
Zewnetrzna,4.4934,54,0.705312,-3.11347,2.7237,3.57381,-0.217234,510,4.4934
Zewnetrzna,4.4934,55,-1.32449,-4.41736,2.22035,3.90649,-0.217234,630,4.4934
Zewnetrzna,4.4934,56,3.50375,-1.70149,4.15107,1.72026,-0.217234,335,4.4934
Zewnetrzna,4.4934,57,3.09231,1.63063,3.95645,2.13007,-0.217234,340,4.4934
Zewnetrzna,4.4934,58,4.49106,-0.705558,3.77468,2.43771,-0.217234,490,4.4934
Zewnetrzna,4.4934,59,2.27793,3.70373,2.72684,3.57141,-0.217234,485,4.4934
Zewnetrzna,4.4934,60,-2.66332,1.83199,3.49975,2.81822,-0.217234,665,4.4934
Zewnetrzna,4.4934,61,0.0759177,-1.45023,1.83614,4.10113,-0.217234,490,4.4934
Zewnetrzna,4.4934,62,3.04145,-1.88051,4.27049,1.39771,-0.217234,455,4.4934
Zewnetrzna,4.4934,63,-1.55095,-4.28273,1.98267,4.03233,-0.217234,590,4.4934
Zewnetrzna,4.4934,64,0.010936,2.99201,1.45052,4.25284,-0.217234,330,4.4934
Zewnetrzna,4.4934,65,3.29843,-4.44239,4.064,1.9169,-0.217234,560,4.4934
Zewnetrzna,4.4934,66,3.46283,0.110888,4.3245,1.2204,-0.217234,425,4.4934
Zewnetrzna,4.4934,67,3.91356,0.315871,3.85607,2.30681,-0.217234,360,4.4934
Zewnetrzna,4.4934,68,2.84753,2.18701,3.74332,2.4856,-0.217234,325,4.4934
Zewnetrzna,4.4934,69,-2.13346,-0.940558,4.07648,1.89023,-0.217234,445,4.4934
Zewnetrzna,4.4934,70,3.56694,1.03545,4.3187,1.24074,-0.217234,480,4.4934
Zewnetrzna,4.4934,71,-0.864522,2.57729,2.70987,3.58431,-0.217234,615,4.4934
Zewnetrzna,4.4934,72,3.82736,-2.26562,2.76754,3.53997,-0.217234,300,4.4934
Zewnetrzna,4.4934,73,-0.285481,3.82502,1.87143,4.08514,-0.217234,650,4.4934
Zewnetrzna,4.4934,74,1.52223,-2.50095,2.57822,3.68014,-0.217234,510,4.4934
Zewnetrzna,4.4934,75,3.03535,3.3523,3.35797,2.98574,-0.217234,550,4.4934
Zewnetrzna,4.4934,76,3.82444,-1.38214,3.99755,2.05188,-0.217234,485,4.4934
Zewnetrzna,4.4934,77,-2.59133,2.37249,3.033,3.31535,-0.217234,475,4.4934
Zewnetrzna,4.4934,78,1.23075,0.351122,4.06419,1.91651,-0.217234,545,4.4934
Zewnetrzna,4.4934,79,2.58316,-3.25171,3.77399,2.43877,-0.217234,530,4.4934
Zewnetrzna,4.4934,80,-1.15027,1.38819,3.75898,2.46185,-0.217234,295,4.4934
Zewnetrzna,4.4934,81,-3.2007,-2.18084,3.66174,2.60428,-0.217234,635,4.4934
Zewnetrzna,4.4934,82,-2.99432,-3.78054,1.35129,4.2854,-0.217234,595,4.4934
Zewnetrzna,4.4934,83,2.62843,4.34661,3.23751,3.11595,-0.217234,325,4.4934
Zewnetrzna,4.4934,84,2.89987,-3.99843,1.01114,4.37816,-0.217234,510,4.4934
Zewnetrzna,4.4934,85,-1.08735,1.97341,3.36702,2.97554,-0.217234,655,4.4934
Zewnetrzna,4.4934,86,1.53042,2.54153,2.00673,4.02041,-0.217234,645,4.4934
Zewnetrzna,4.4934,87,0.0572994,0.864381,4.05904,1.92737,-0.217234,305,4.49339
Zewnetrzna,4.4934,88,-4.21749,4.26522,4.03556,1.97609,-0.217234,810,4.4934
Zewnetrzna,4.4934,89,0.196,1.79814,1.96872,4.03916,-0.217234,450,4.4934
